==============================================================================
 diffBloch refinement report -- colmey-et-al-2026-quartz-no-abs
==============================================================================
 structure   : experimental_paper_files/enantiomer_1.cif
 exp_data    : quartz.cif_pets
 generated   : 2026-08-13T01:16:12+00:00
 elapsed     : 48.3 s (0.81 min)

--- Simulation / refinement parameters ----------------------------------------
Parameter                                   Value               
------------------------------------------  --------------------
Integration semiangle (deg)                 1                   
Rocking-curve sampling                      42                  
D_sg                                        0.0015              
R_sg                                        0.9                 
g_max (solve cutoff, A^-1)                  2                   
structure-factor support (2 x g_max, A^-1)  4                   
sg_max (A^-1)                               0.01                
Absorption (T/F)                            F                   
Seed thickness (A)                          quartz.cif_pets: 850
Epochs (configured)                         40                  
Best epoch                                  40                  
Optimizer                                   adam                
Learning rate                               0.001               
R_obs (%)                                   5.06 [99/99]        
wR2 (%)                                     3.90 [99/99]        
HKLs (Observed/total)                       990 / 2510          

--- Crystallographic parameters -----------------------------------------------
Parameter                 Value                 
------------------------  ----------------------
Space group               P3221 (#154)          
a, b, c (A)               4.9226, 4.9226, 5.4003
alpha, beta, gamma (deg)  90.00, 90.00, 120.00  
Volume (A^3)              113.3                 
N atoms (ASU)             2                     

--- Objective terms (declared) ------------------------------------------------
 penalties  : none
 constraints: none
 components : apparent_thickness[quartz.cif_pets]

--- Objective components (best epoch) -----------------------------------------
Component    Raw      Weight  Contribution
-----------  -------  ------  ------------
diffraction  3.85657  1       3.85657     

 objective total = 3.85657
 (terms not composed into the objective have no row)

--- Per-rotation wR2 / R_obs (final refined model) ----------------------------
Rotation  wR2       R_obs     N matched
--------  --------  --------  ---------
0         0.079614  0.124357  26       
1         0.049584  0.037860  24       
2         0.047869  0.041856  24       
3         0.033437  0.040524  27       
4         0.047410  0.048298  25       
5         0.018022  0.044368  24       
6         0.024758  0.032371  27       
7         0.019652  0.043003  23       
8         0.087209  0.103481  22       
9         0.089981  0.109922  32       
10        0.017682  0.041010  22       
11        0.021081  0.049896  25       
12        0.017836  0.026024  27       
13        0.023039  0.029141  24       
14        0.033592  0.079214  25       
15        0.059703  0.057370  25       
16        0.025456  0.048453  25       
17        0.028621  0.066904  25       
18        0.013940  0.025205  9        
19        0.197253  0.113030  27       
20        0.040268  0.064738  22       
21        0.028431  0.043136  25       
22        0.059685  0.073560  25       
23        0.035808  0.033449  26       
24        0.036975  0.026918  29       
25        0.023015  0.073394  22       
26        0.033003  0.085507  24       
27        0.052473  0.049465  27       
28        0.029576  0.043796  26       
29        0.037150  0.034032  22       
30        0.040469  0.048662  26       
31        0.063392  0.082987  32       
32        0.039818  0.041854  22       
33        0.032691  0.052040  30       
34        0.019686  0.027893  27       
35        0.016843  0.020738  26       
36        0.024894  0.032424  23       
37        0.067092  0.069607  29       
38        0.048607  0.079388  29       
39        0.031487  0.030422  32       
40        0.022987  0.027435  23       
41        0.049059  0.039632  28       
42        0.022229  0.014319  22       
43        0.027121  0.020630  25       
44        0.045439  0.043948  23       
45        0.021202  0.026743  23       
46        0.019635  0.027821  25       
47        0.022673  0.037638  29       
48        0.031101  0.046829  28       
49        0.019529  0.046630  31       
50        0.048266  0.103421  37       
51        0.040491  0.111429  33       
52        0.039232  0.088323  22       
53        0.026512  0.032697  23       
54        0.025425  0.043716  21       
55        0.018050  0.031570  16       
56        0.047118  0.077569  30       
57        0.106400  0.088454  34       
58        0.069435  0.096458  32       
59        0.075105  0.057649  30       
60        0.033096  0.038848  22       
61        0.021675  0.039756  28       
62        0.018593  0.031600  26       
63        0.023023  0.051466  25       
64        0.004926  0.009526  19       
65        0.015291  0.034743  25       
66        0.018567  0.041668  22       
67        0.053430  0.033884  28       
68        0.034986  0.008758  19       
69        0.044545  0.051199  29       
70        0.067602  0.040595  30       
71        0.036250  0.066200  25       
72        0.024026  0.048940  28       
73        0.021561  0.017289  20       
74        0.047346  0.050727  28       
75        0.051103  0.053009  29       
76        0.045392  0.042782  28       
77        0.020772  0.051319  21       
78        0.021972  0.051227  21       
79        0.021210  0.028276  19       
80        0.031230  0.046275  28       
81        0.033946  0.039723  29       
82        0.066844  0.051680  28       
83        0.027280  0.042556  26       
84        0.028234  0.043073  26       
85        0.034451  0.024236  13       
86        0.054926  0.053310  25       
87        0.033923  0.052936  26       
88        0.037541  0.062847  29       
89        0.028932  0.063812  28       
90        0.051848  0.058029  28       
91        0.038986  0.046097  22       
92        0.053652  0.054179  24       
93        0.040709  0.046849  25       
94        0.043968  0.081448  17       
95        0.078145  0.063784  27       
96        0.020331  0.041725  25       
97        0.021809  0.041819  27       
98        0.030336  0.064993  18       

 mean wR2   = 0.038955 [99/99]
 mean R_obs = 0.050610 [99/99]

--- Thickness NN -- quartz.cif_pets -------------------------------------------
 enabled: yes (min_thickness, bounds [1000, 2000] A)

Rotation  alpha (degrees)  Thickness (A)
--------  ---------------  -------------
0         -49.1970         948.55       
1         -48.0370         944.99       
2         -47.0550         942.00       
3         -46.1090         939.14       
4         -45.0420         935.96       
5         -43.9750         932.82       
6         -43.0320         930.07       
7         -41.7640         926.43       
8         -40.7430         923.55       
9         -40.0590         921.65       
10        -39.0710         918.94       
11        -38.0010         916.06       
12        -37.0400         913.52       
13        -36.1260         911.15       
14        -35.1080         908.57       
15        -33.9320         905.67       
16        -32.9080         903.21       
17        -32.0370         901.16       
18        -31.0480         898.91       
19        -30.0580         896.72       
20        -29.0600         894.58       
21        -28.0640         892.51       
22        -27.1070         890.60       
23        -26.0180         888.51       
24        -24.9850         886.61       
25        -24.0470         884.97       
26        -23.0640         883.32       
27        -22.0940         881.77       
28        -21.0270         880.17       
29        -20.0880         878.84       
30        -19.1210         877.55       
31        -18.0670         876.24       
32        -16.9920         875.01       
33        -15.9620         873.94       
34        -15.0590         873.08       
35        -14.0290         872.20       
36        -12.9480         871.38       
37        -12.0580         870.80       
38        -11.1270         870.27       
39        -10.0610         869.77       
40        -9.0510          869.40       
41        -8.0240          869.13       
42        -7.0560          868.97       
43        -6.0500          868.91       
44        -5.0680          868.94       
45        -4.0820          869.08       
46        -3.0050          869.34       
47        -2.0290          869.68       
48        -1.0720          870.10       
49        -0.0150          870.67       
50        1.1290           871.42       
51        2.0890           872.15       
52        3.1890           873.09       
53        4.2360           874.10       
54        5.1120           875.02       
55        6.1430           876.20       
56        7.1520           877.46       
57        8.1400           878.78       
58        8.9940           879.99       
59        9.9650           881.45       
60        11.0030          883.10       
61        12.1230          885.00       
62        13.1130          886.76       
63        13.9520          888.32       
64        15.0070          890.36       
65        15.9620          892.30       
66        16.9320          894.33       
67        17.9310          896.51       
68        18.9860          898.89       
69        19.9820          901.22       
70        20.8590          903.32       
71        21.9440          906.01       
72        22.9760          908.64       
73        23.9860          911.29       
74        25.0000          914.02       
75        25.9590          916.66       
76        26.9910          919.56       
77        27.9750          922.40       
78        28.9130          925.15       
79        29.9250          928.18       
80        30.9930          931.43       
81        32.0020          934.57       
82        32.9780          937.65       
83        33.9660          940.82       
84        34.9710          944.09       
85        35.9950          947.47       
86        37.0510          951.00       
87        38.0740          954.47       
88        38.9750          957.55       
89        39.9190          960.82       
90        40.9620          964.47       
91        41.9600          968.00       
92        42.9360          971.48       
93        43.9560          975.14       
94        44.9920          978.90       
95        46.0370          982.71       
96        46.9860          986.20       
97        47.9950          989.93       
98        49.0790          993.96       

 plot: thickness_nn_shape_quartz.png

--- Refined structure -- atom_site --------------------------------------------
_atom_site_label  _atom_site_type_symbol  _atom_site_fract_x  _atom_site_fract_y  _atom_site_fract_z  _atom_site_U_iso_or_equiv  _atom_site_thermal_displace_type
----------------  ----------------------  ------------------  ------------------  ------------------  -------------------------  --------------------------------
Si1               Si                      1                   0.4711057097        0.833333            0.009208                   Uani                            
O1                O                       0.8544028171        0.5854893902        0.61919501          0.015829                   Uani                            

_atom_site_aniso_label  _atom_site_aniso_U_11  _atom_site_aniso_U_22  _atom_site_aniso_U_33  _atom_site_aniso_U_23  _atom_site_aniso_U_13  _atom_site_aniso_U_12
----------------------  ---------------------  ---------------------  ---------------------  ---------------------  ---------------------  ---------------------
Si1                     0.0120580792           0.01144129386          0.006425590002         -0.000255065858        -0.0005101317161       0.006029039602       
O1                      0.01281459119          0.01956889434          0.01500617783          0.003564168264         -0.002586220916        0.008549154085       
