==============================================================================
 diffBloch refinement report -- colmey-et-al-2026-quartz-absorption
==============================================================================
 structure   : experimental_paper_files/enantiomer_1.cif
 exp_data    : quartz.cif_pets
 generated   : 2026-08-13T01:13:49+00:00
 elapsed     : 52.1 s (0.87 min)

--- Simulation / refinement parameters ----------------------------------------
Parameter                                   Value               
------------------------------------------  --------------------
Integration semiangle (deg)                 1                   
Rocking-curve sampling                      42                  
D_sg                                        0.0015              
R_sg                                        0.9                 
g_max (solve cutoff, A^-1)                  2                   
structure-factor support (2 x g_max, A^-1)  4                   
sg_max (A^-1)                               0.01                
Absorption (T/F)                            T                   
Seed thickness (A)                          quartz.cif_pets: 850
Epochs (configured)                         40                  
Best epoch                                  35                  
Optimizer                                   adam                
Learning rate                               0.001               
R_obs (%)                                   4.77 [99/99]        
wR2 (%)                                     3.70 [99/99]        
HKLs (Observed/total)                       1001 / 2519         

--- Crystallographic parameters -----------------------------------------------
Parameter                 Value                 
------------------------  ----------------------
Space group               P3221 (#154)          
a, b, c (A)               4.9226, 4.9226, 5.4003
alpha, beta, gamma (deg)  90.00, 90.00, 120.00  
Volume (A^3)              113.3                 
N atoms (ASU)             2                     

--- Objective terms (declared) ------------------------------------------------
 penalties  : none
 constraints: none
 components : apparent_thickness[quartz.cif_pets]

--- Objective components (best epoch) -----------------------------------------
Component    Raw      Weight  Contribution
-----------  -------  ------  ------------
diffraction  3.65876  1       3.65876     

 objective total = 3.65876
 (terms not composed into the objective have no row)

--- Per-rotation wR2 / R_obs (final refined model) ----------------------------
Rotation  wR2       R_obs     N matched
--------  --------  --------  ---------
0         0.069971  0.115365  26       
1         0.032064  0.032592  25       
2         0.026788  0.033447  24       
3         0.041973  0.039040  27       
4         0.041861  0.046033  25       
5         0.011778  0.041581  23       
6         0.017854  0.022222  26       
7         0.023039  0.054629  20       
8         0.085195  0.103992  28       
9         0.080440  0.105879  32       
10        0.019031  0.023620  22       
11        0.015158  0.025927  25       
12        0.014044  0.024657  27       
13        0.013092  0.036875  23       
14        0.029266  0.081859  24       
15        0.052911  0.054492  25       
16        0.026469  0.047048  26       
17        0.027304  0.065274  25       
18        0.012075  0.024297  9        
19        0.188399  0.106204  27       
20        0.010604  0.014377  13       
21        0.019426  0.034784  25       
22        0.040880  0.063212  24       
23        0.023422  0.024974  26       
24        0.029339  0.018165  29       
25        0.020232  0.066971  22       
26        0.034229  0.081703  24       
27        0.049635  0.047143  27       
28        0.027650  0.044490  24       
29        0.023937  0.026995  22       
30        0.036180  0.045196  23       
31        0.055494  0.077560  31       
32        0.017912  0.026442  21       
33        0.031993  0.051559  30       
34        0.024605  0.030555  28       
35        0.015680  0.017200  26       
36        0.022759  0.022324  21       
37        0.059335  0.054355  28       
38        0.044051  0.066516  29       
39        0.038949  0.028333  28       
40        0.019651  0.016466  22       
41        0.050474  0.038043  28       
42        0.028068  0.018829  27       
43        0.098767  0.079797  29       
44        0.034438  0.030670  24       
45        0.030826  0.041885  25       
46        0.020154  0.024860  25       
47        0.028787  0.044172  25       
48        0.028678  0.044803  27       
49        0.027117  0.056287  33       
50        0.051262  0.116013  37       
51        0.042561  0.130269  33       
52        0.029996  0.095341  22       
53        0.025336  0.035793  24       
54        0.018764  0.023452  23       
55        0.030275  0.036368  22       
56        0.119303  0.085491  34       
57        0.116233  0.088555  34       
58        0.071264  0.096880  32       
59        0.073454  0.056235  30       
60        0.047958  0.047778  22       
61        0.023540  0.041162  27       
62        0.021106  0.046010  25       
63        0.021165  0.030586  26       
64        0.008489  0.010469  19       
65        0.014362  0.028394  27       
66        0.014643  0.024032  26       
67        0.061826  0.037490  28       
68        0.037350  0.014185  21       
69        0.052135  0.049272  33       
70        0.049286  0.046097  32       
71        0.034916  0.064569  25       
72        0.026936  0.038072  31       
73        0.015675  0.012356  21       
74        0.045533  0.044633  24       
75        0.047889  0.052099  29       
76        0.041564  0.058106  25       
77        0.018891  0.031264  22       
78        0.019440  0.031608  23       
79        0.018154  0.021733  18       
80        0.036866  0.053873  28       
81        0.045709  0.052789  28       
82        0.063703  0.067291  28       
83        0.017434  0.033437  26       
84        0.018288  0.032936  26       
85        0.012583  0.016977  16       
86        0.032029  0.038783  23       
87        0.029714  0.053138  26       
88        0.029277  0.058217  28       
89        0.032064  0.065888  28       
90        0.050137  0.058555  29       
91        0.041215  0.053215  21       
92        0.047489  0.052301  24       
93        0.030249  0.037246  25       
94        0.033291  0.063219  17       
95        0.039933  0.049228  26       
96        0.020621  0.038290  25       
97        0.030652  0.028395  27       
98        0.026223  0.051968  18       

 mean wR2   = 0.036957 [99/99]
 mean R_obs = 0.047715 [99/99]

--- Thickness NN -- quartz.cif_pets -------------------------------------------
 enabled: yes (min_thickness, bounds [100, 2000] A)

Rotation  alpha (degrees)  Thickness (A)
--------  ---------------  -------------
0         -49.1970         891.93       
1         -48.0370         890.96       
2         -47.0550         890.12       
3         -46.1090         889.31       
4         -45.0420         888.38       
5         -43.9750         887.44       
6         -43.0320         886.60       
7         -41.7640         885.47       
8         -40.7430         884.55       
9         -40.0590         883.93       
10        -39.0710         883.04       
11        -38.0010         882.07       
12        -37.0400         881.20       
13        -36.1260         880.37       
14        -35.1080         879.44       
15        -33.9320         878.38       
16        -32.9080         877.46       
17        -32.0370         876.68       
18        -31.0480         875.80       
19        -30.0580         874.93       
20        -29.0600         874.06       
21        -28.0640         873.20       
22        -27.1070         872.39       
23        -26.0180         871.47       
24        -24.9850         870.62       
25        -24.0470         869.87       
26        -23.0640         869.09       
27        -22.0940         868.34       
28        -21.0270         867.54       
29        -20.0880         866.85       
30        -19.1210         866.17       
31        -18.0670         865.45       
32        -16.9920         864.75       
33        -15.9620         864.10       
34        -15.0590         863.56       
35        -14.0290         862.98       
36        -12.9480         862.41       
37        -12.0580         861.97       
38        -11.1270         861.54       
39        -10.0610         861.08       
40        -9.0510          860.69       
41        -8.0240          860.34       
42        -7.0560          860.05       
43        -6.0500          859.79       
44        -5.0680          859.58       
45        -4.0820          859.42       
46        -3.0050          859.30       
47        -2.0290          859.23       
48        -1.0720          859.21       
49        -0.0150          859.25       
50        1.1290           859.36       
51        2.0890           859.50       
52        3.1890           859.73       
53        4.2360           860.01       
54        5.1120           860.29       
55        6.1430           860.68       
56        7.1520           861.12       
57        8.1400           861.60       
58        8.9940           862.07       
59        9.9650           862.65       
60        11.0030          863.34       
61        12.1230          864.15       
62        13.1130          864.93       
63        13.9520          865.63       
64        15.0070          866.58       
65        15.9620          867.49       
66        16.9320          868.47       
67        17.9310          869.54       
68        18.9860          870.73       
69        19.9820          871.91       
70        20.8590          873.00       
71        21.9440          874.40       
72        22.9760          875.80       
73        23.9860          877.22       
74        25.0000          878.70       
75        25.9590          880.15       
76        26.9910          881.76       
77        27.9750          883.35       
78        28.9130          884.91       
79        29.9250          886.63       
80        30.9930          888.51       
81        32.0020          890.32       
82        32.9780          892.12       
83        33.9660          893.98       
84        34.9710          895.91       
85        35.9950          897.92       
86        37.0510          900.04       
87        38.0740          902.12       
88        38.9750          903.99       
89        39.9190          905.97       
90        40.9620          908.20       
91        41.9600          910.35       
92        42.9360          912.49       
93        43.9560          914.75       
94        44.9920          917.07       
95        46.0370          919.43       
96        46.9860          921.60       
97        47.9950          923.92       
98        49.0790          926.43       

 plot: thickness_nn_shape_quartz.png

--- Refined structure -- atom_site --------------------------------------------
_atom_site_label  _atom_site_type_symbol  _atom_site_fract_x  _atom_site_fract_y  _atom_site_fract_z  _atom_site_U_iso_or_equiv  _atom_site_thermal_displace_type
----------------  ----------------------  ------------------  ------------------  ------------------  -------------------------  --------------------------------
Si1               Si                      1                   0.4712120783        0.833333            0.009208                   Uani                            
O1                O                       0.854364923         0.5856099384        0.6193934665        0.015829                   Uani                            

_atom_site_aniso_label  _atom_site_aniso_U_11  _atom_site_aniso_U_22  _atom_site_aniso_U_33  _atom_site_aniso_U_23  _atom_site_aniso_U_13  _atom_site_aniso_U_12
